Date,HomeTeam,AwayTeam,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR
15/02/2025,West Ham,Brentford,A,0,1,A,D England,13,14,3,5,10,13,9,2,1,1,0,0
15/02/2025,Crystal Palace,Everton,A,0,1,A,A Taylor,17,11,6,6,9,12,6,2,0,1,0,0
16/02/2025,Liverpool,Wolves,H,2,0,H,S Hooper,10,16,3,4,15,13,4,3,2,2,0,0
16/02/2025,Tottenham,Man United,H,1,0,H,P Bankes,22,16,7,6,13,9,10,5,1,2,0,0
19/02/2025,Aston Villa,Liverpool,D,2,1,H,C Pawson,9,17,4,3,8,6,6,8,1,0,0,0
21/02/2025,Leicester,Brentford,A,0,3,A,T Harrington,8,14,3,6,10,10,5,6,4,0,0,0
22/02/2025,Everton,Man United,D,2,0,H,A Madley,9,9,8,3,12,9,7,9,4,1,0,0
22/02/2025,Arsenal,West Ham,A,0,1,A,C Pawson,20,5,2,2,16,15,2,0,1,3,1,0
22/02/2025,Bournemouth,Wolves,A,0,1,A,M Salisbury,8,13,3,5,17,9,6,7,3,3,1,0
22/02/2025,Fulham,Crystal Palace,A,0,1,A,R Jones,10,10,0,5,10,7,7,7,1,3,0,0
22/02/2025,Ipswich,Tottenham,A,1,2,A,T Robinson,17,10,5,6,15,14,4,4,2,1,0,0
22/02/2025,Southampton,Brighton,A,0,1,A,D Bond,6,18,1,12,11,12,5,6,2,0,0,0
22/02/2025,Aston Villa,Chelsea,H,0,1,A,M Oliver,12,15,6,7,15,16,2,3,1,3,0,0
23/02/2025,Newcastle,Nott'm Forest,H,4,1,H,J Gillett,13,17,5,5,11,13,7,6,1,4,0,0
23/02/2025,Man City,Liverpool,A,0,2,A,A Taylor,16,8,5,4,3,10,7,5,0,0,0,0
25/02/2025,Brighton,Bournemouth,H,1,0,H,M Oliver,11,19,4,5,12,14,1,9,2,1,0,0
25/02/2025,Crystal Palace,Aston Villa,H,1,0,H,S Barrott,19,6,6,2,19,10,3,8,3,1,0,0
25/02/2025,Wolves,Fulham,A,1,1,D,P Bankes,18,11,5,5,8,15,7,5,1,3,0,0
25/02/2025,Chelsea,Southampton,H,3,0,H,T Bramall,19,7,10,2,6,9,4,2,1,2,0,0
26/02/2025,Brentford,Everton,D,1,0,H,S Hooper,12,14,3,4,3,6,2,5,2,1,0,0
26/02/2025,Man United,Ipswich,H,2,2,D,D England,10,12,6,3,9,16,5,6,4,4,1,0
26/02/2025,Nott'm Forest,Arsenal,D,0,0,D,A Madley,6,13,2,1,10,17,3,11,1,1,0,0
26/02/2025,Tottenham,Man City,A,0,1,A,J Gillett,11,12,6,5,12,15,8,3,3,0,0,0
26/02/2025,Liverpool,Newcastle,H,1,0,H,C Kavanagh,12,3,3,0,12,11,4,2,0,1,0,0
27/02/2025,West Ham,Leicester,H,2,0,H,S Attwell,8,10,2,2,12,6,3,3,0,0,0,0
